Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
      4 #colic\<n\>\<sg\>	^colic<n><sg>$
      4 #clipper\<n\>\<pl\>	^clipper<n><pl>$
      4 #cliché\<n\>\<sg\>	^cliché<n><sg>$
      4 #CITY\<np\>\<top\>\<sg\>	^CITY<np><top><sg>$
      4 #City manager\<n\>\<sg\>	^City manager<n><sg>$
      4 #cipher\<n\>\<sg\>	^cipher<n><sg>$
      4 #Christening\<n\>\<sg\>	^Christening<n><sg>$
      4 #chop\<vblex\>\<pp\>	^chop<vblex><pp>$
      4 #chips\<n\>\<sg\>	^chips<n><sg>$
      4 #children's film\<n\>\<pl\>	^children's film<n><pl>$
      4 #Chief mate\<n\>\<sg\>	^Chief mate<n><sg>$
      4 #Chaplain\<n\>\<sg\>	^Chaplain<n><sg>$
      4 #Chamber music\<n\>\<sg\>	^Chamber music<n><sg>$
      4 #census\<n\>\<sg\>	^census<n><sg>$
      4 #cellist\<n\>\<pl\>	^cellist<n><pl>$
      4 #categorise\<vblex\>\<inf\>	^categorise<vblex><inf>$
      4 #catalogue\<vblex\>\<pp\>	^catalogue<vblex><pp>$
      4 #catalogue\<vblex\>\<inf\>	^catalogue<vblex><inf>$
      4 #canoe\<n\>\<sg\>	^canoe<n><sg>$
      4 #cannibal\<n\>\<pl\>	^cannibal<n><pl>$
      4 #camel\<n\>\<sg\>	^camel<n><sg>$
      4 #Caen\<np\>\<top\>\<sg\>	^Caen<np><top><sg>$
      4 #Cab\<n\>\<sg\>	^Cab<n><sg>$
      4 #Cabaret\<n\>\<sg\>	^Cabaret<n><sg>$
      4 #Bygdøy\<np\>\<top\>\<sg\>	^Bygdøy<np><top><sg>$
      4 #breeding\<n\>\<pl\>	^breeding<n><pl>$
      4 #Breastfeed\<vblex\>\<inf\>	^Breastfeed<vblex><inf>$
      4 #Brainstorming\<n\>\<sg\>	^Brainstorming<n><sg>$
      4 #brain damage\<n\>\<pl\>	^brain damage<n><pl>$
      4 #bother\<vblex\>\<inf\># to	^bother<vblex><inf># to$
      4 #Bother\<n\>\<pl\>	^Bother<n><pl>$
      4 #bore\<vblex\>\<pres\>	^bore<vblex><pres>$
      4 #Booting\<n\>\<sg\>	^Booting<n><sg>$
      4 #blunder\<n\>\<sg\>	^blunder<n><sg>$
      4 #Blueberry\<n\>\<sg\>	^Blueberry<n><sg>$
      4 #Blend\<n\>\<sg\>	^Blend<n><sg>$
      4 #bleep\<vblex\>\<past\>	^bleep<vblex><past>$
      4 #bistro\<n\>\<pl\>	^bistro<n><pl>$
      4 #birthmark\<n\>\<pl\>	^birthmark<n><pl>$
      4 #birth control\<n\>\<pl\>	^birth control<n><pl>$
      4 #Bilbao\<np\>\<top\>\<sg\>	^Bilbao<np><top><sg>$
      4 #bewitch\<vblex\>\<pp\>	^bewitch<vblex><pp>$
      4 #Be\<vblex\>\<pres\># queasy	^Be<vblex><pres># queasy$
      4 #bestow\<vblex\>\<pres\>	^bestow<vblex><pres>$
      4 #Bestow\<vblex\>\<inf\>	^Bestow<vblex><inf>$
      4 #Berry\<n\>\<sg\>	^Berry<n><sg>$
      4 #Berry\<n\>\<pl\>	^Berry<n><pl>$
      4 #Belfast\<np\>\<top\>\<sg\>	^Belfast<np><top><sg>$
      4 #Beehive\<n\>\<sg\>	^Beehive<n><sg>$
      4 #be# dizzy\<vblex\>\<inf\>	^be# dizzy<vblex><inf>$
      4 #bass guitar\<n\>\<sg\>	^bass guitar<n><sg>$
      4 #Basin\<n\>\<sg\>	^Basin<n><sg>$
      4 #BARENTSBURG\<np\>\<top\>\<sg\>	^BARENTSBURG<np><top><sg>$
      4 #Bankruptcy\<n\>\<pl\>	^Bankruptcy<n><pl>$
      4 #bank account\<n\>\<pl\>	^bank account<n><pl>$
      4 #bandage\<vblex\>\<pp\>	^bandage<vblex><pp>$
      4 #Ballad\<n\>\<sg\>	^Ballad<n><sg>$
      4 #Babylon\<np\>\<top\>\<sg\>	^Babylon<np><top><sg>$
      4 #assisting\<vblex\>\<past\>	^assisting<vblex><past>$
      4 #ASKIM\<np\>\<top\>\<sg\>	^ASKIM<np><top><sg>$
      4 #Asbestos\<n\>\<sg\>	^Asbestos<n><sg>$
      4 #arctic fox\<n\>\<sg\>	^arctic fox<n><sg>$
      4 #Apparatus\<n\>\<sg\>	^Apparatus<n><sg>$
      4 #anorak\<n\>\<sg\>	^anorak<n><sg>$
      4 #Analgesic\<adj\>	^Analgesic<adj>$
      4 #Amphetamine\<n\>\<sg\>	^Amphetamine<n><sg>$
      4 #alliance-free\<adj\>	^alliance-free<adj>$
      4 #Albertville\<np\>\<top\>\<sg\>	^Albertville<np><top><sg>$
      4 #Alabama\<np\>\<top\>\<sg\>	^Alabama<np><top><sg>$
      4 #ail\<vblex\>\<inf\>	^ail<vblex><inf>$
      4 #ail\<vblex\>\<ger\>	^ail<vblex><ger>$
      4 #Advent\<n\>\<sg\>	^Advent<n><sg>$
      4 #Action film\<n\>\<sg\>	^Action film<n><sg>$
      4 #acquit\<vblex\>\<inf\>	^acquit<vblex><inf>$
      4 #abduct\<vblex\>\<pp\>	^abduct<vblex><pp>$
      4 #abate\<vblex\>\<pres\>\<p3\>\<sg\>	^abate<vblex><pres><p3><sg>$
      3 #ZIP\<vblex\>\<inf\>	^ZIP<vblex><inf>$
      3 #zinc\<n\>\<pl\>	^zinc<n><pl>$
      3 #yo-yo\<n\>\<sg\>	^yo-yo<n><sg>$
      3 #Wreck\<vblex\>\<inf\>	^Wreck<vblex><inf>$
      3 #workload\<n\>\<sg\>	^workload<n><sg>$
      3 #Working class\<n\>\<sg\>	^Working class<n><sg>$
      3 #Wording\<n\>\<sg\>	^Wording<n><sg>$
      3 #Woodcut\<n\>\<sg\>	^Woodcut<n><sg>$
      3 #wonderful\<adj\>\<sup\>	^wonderful<adj><sup>$
      3 #Wild horse\<n\>\<sg\>	^Wild horse<n><sg>$
      3 #wild horse\<n\>\<sg\>	^wild horse<n><sg>$
      3 #Wilderness\<n\>\<sg\>	^Wilderness<n><sg>$
      3 #white-tailed eagle\<n\>\<pl\>	^white-tailed eagle<n><pl>$
      3 #whiten\<vblex\>\<pp\>	^whiten<vblex><pp>$
      3 #Whiten\<vblex\>\<inf\>	^Whiten<vblex><inf>$
      3 #whimper\<vblex\>\<inf\>	^whimper<vblex><inf>$
      3 #whaler\<n\>\<sg\>	^whaler<n><sg>$
      3 #wet-nurse\<n\>\<sg\>	^wet-nurse<n><sg>$
      3 #Wergeland\<np\>\<top\>\<sg\>	^Wergeland<np><top><sg>$
      3 #Well\<n\>\<sg\>	^Well<n><sg>$
      3 #weigh\<vblex\>\<pres\># on	^weigh<vblex><pres># on$
      3 #Wealth tax\<n\>\<sg\>	^Wealth tax<n><sg>$
      3 #Way\<n\>\<sg\># of thinking	^Way<n><sg># of thinking$
      3 #Watchword\<n\>\<pl\>	^Watchword<n><pl>$
      3 #WAR\<vblex\>\<inf\>	^WAR<vblex><inf>$
      3 #war\<vblex\>\<ger\>	^war<vblex><ger>$
      3 #warrior\<n\>\<sg\>	^warrior<n><sg>$
      3 #warden\<n\>\<pl\>	^warden<n><pl>$
      3 #Waffle\<n\>\<pl\>	^Waffle<n><pl>$
      3 #wade\<vblex\>\<inf\>	^wade<vblex><inf>$
      3 #vestry\<n\>\<sg\>	^vestry<n><sg>$
      3 #Vestnes\<np\>\<top\>\<sg\>	^Vestnes<np><top><sg>$
      3 #Versailles\<np\>\<top\>\<sg\>	^Versailles<np><top><sg>$
      3 #Venom\<n\>\<sg\>	^Venom<n><sg>$
      3 #Vendetta\<n\>\<sg\>	^Vendetta<n><sg>$
      3 #Vegårshei\<np\>\<top\>\<sg\>	^Vegårshei<np><top><sg>$
      3 #Vaksdal\<np\>\<top\>\<sg\>	^Vaksdal<np><top><sg>$
      3 #Vågsøy\<np\>\<top\>\<sg\>	^Vågsøy<np><top><sg>$
      3 #VÆRØY\<np\>\<top\>\<sg\>	^VÆRØY<np><top><sg>$
      3 #urbanise\<vblex\>\<past\>	^urbanise<vblex><past>$
      3 #update\<n\>\<pl\>	^update<n><pl>$
      3 #Untidy\<vblex\>\<pp\>	^Untidy<vblex><pp>$
      3 #Untidy\<vblex\>\<inf\>	^Untidy<vblex><inf>$
      3 #UNITE\<adj\>	^UNITE<adj>$
      3 #Ulvik\<np\>\<top\>\<sg\>	^Ulvik<np><top><sg>$
      3 #Ullensvang\<np\>\<top\>\<sg\>	^Ullensvang<np><top><sg>$
      3 #Ullensaker\<np\>\<top\>\<sg\>	^Ullensaker<np><top><sg>$
      3 #UFO\<n\>\<pl\>	^UFO<n><pl>$
      3 #Tydal\<np\>\<top\>\<sg\>	^Tydal<np><top><sg>$
      3 #twine\<vblex\>\<pres\>	^twine<vblex><pres>$
      3 #Turku\<np\>\<top\>\<sg\>	^Turku<np><top><sg>$
      3 #tumour\<n\>\<sg\>	^tumour<n><sg>$
      3 #tulip\<n\>\<pl\>	^tulip<n><pl>$
      3 #Tugboat\<n\>\<sg\>	^Tugboat<n><sg>$
      3 #tugboat\<n\>\<pl\>	^tugboat<n><pl>$
      3 #trumpet player\<n\>\<pl\>	^trumpet player<n><pl>$
      3 #Trout\<n\>\<sg\>	^Trout<n><sg>$
      3 #Trolley bus\<n\>\<sg\>	^Trolley bus<n><sg>$
      3 #trolley bus\<n\>\<sg\>	^trolley bus<n><sg>$
      3 #Treasury Secretary\<n\>\<pl\>	^Treasury Secretary<n><pl>$
      3 #Treacle\<n\>\<sg\>	^Treacle<n><sg>$
      3 #trampoline\<n\>\<sg\>	^trampoline<n><sg>$
      3 #Trailer\<n\>\<pl\>	^Trailer<n><pl>$
      3 #to\<vblex\>\<pres\>\<p3\>\<sg\># butcher	^to<vblex><pres><p3><sg># butcher$
      3 #To\<vblex\>\<pres\># butcher	^To<vblex><pres># butcher$
      3 #TO\<vblex\>\<inf\># BUTCHER	^TO<vblex><inf># BUTCHER$
      3 #Toss\<n\>\<sg\>	^Toss<n><sg>$
      3 #torturer\<n\>\<pl\>	^torturer<n><pl>$
      3 #Torshov\<np\>\<top\>\<sg\>	^Torshov<np><top><sg>$
      3 #TORNIO\<np\>\<top\>\<sg\>	^TORNIO<np><top><sg>$
      3 #torment\<vblex\>\<pp\>	^torment<vblex><pp>$
      3 #topping\<n\>\<sg\>	^topping<n><sg>$
      3 #toilet-paper\<n\>\<sg\>	^toilet-paper<n><sg>$
      3 #to# butcher\<vblex\>\<inf\>	^to# butcher<vblex><inf>$
      3 #Ticket-window\<vblex\>\<inf\>	^Ticket-window<vblex><inf>$
      3 #thyme\<n\>\<sg\>	^thyme<n><sg>$
      3 #thud\<n\>\<pl\>	^thud<n><pl>$
      3 #throw\<vblex\>\<pp\># away	^throw<vblex><pp># away$
      3 #thriller\<n\>\<pl\>	^thriller<n><pl>$
      3 #think\<vblex\>\<pres\># through	^think<vblex><pres># through$
      3 #THANK YOU\<n\>\<sg\>	^THANK YOU<n><sg>$
      3 #tent canvas\<n\>\<sg\>	^tent canvas<n><sg>$
      3 #tender\<adj\>\<sup\>	^tender<adj><sup>$
      3 #television advertisement\<n\>\<pl\>	^television advertisement<n><pl>$
      3 #teem\<vblex\>\<pres\># with	^teem<vblex><pres># with$
      3 #tax haven\<n\>\<sg\>	^tax haven<n><sg>$
      3 #taunt\<vblex\>\<pp\>	^taunt<vblex><pp>$
      3 #Tampere\<np\>\<top\>\<sg\>	^Tampere<np><top><sg>$
      3 #talc\<n\>\<sg\>	^talc<n><sg>$
      3 #tabernacle\<n\>\<sg\>	^tabernacle<n><sg>$
      3 #sympathise\<vblex\>\<inf\>	^sympathise<vblex><inf>$
      3 #swimwear\<n\>\<sg\>	^swimwear<n><sg>$
      3 #swell\<vblex\>\<pp\>	^swell<vblex><pp>$
      3 #Sweetheart\<n\>\<sg\>	^Sweetheart<n><sg>$
      3 #sway\<vblex\>\<pp\>	^sway<vblex><pp>$
      3 #swarm\<vblex\>\<inf\>	^swarm<vblex><inf>$
      3 #Swarm\<n\>\<sg\>	^Swarm<n><sg>$
      3 #swamp\<vblex\>\<pp\>	^swamp<vblex><pp>$
      3 #swamp\<n\>\<pl\>	^swamp<n><pl>$
      3 #sullen\<n\>\<sg\>	^sullen<n><sg>$
      3 #Suite\<n\>\<sg\>	^Suite<n><sg>$
      3 #suite\<n\>\<pl\>	^suite<n><pl>$
      3 #suitable\<adj\>	^suitable<adj>$
      3 #stuntman\<n\>\<sg\>	^stuntman<n><sg>$
      3 #stumble\<vblex\>\<pres\>\<p3\>\<sg\>	^stumble<vblex><pres><p3><sg>$
      3 #stumble\<vblex\>\<ger\>	^stumble<vblex><ger>$
      3 #student council\<n\>\<pl\>	^student council<n><pl>$
      3 #STRØMMEN\<np\>\<top\>\<sg\>	^STRØMMEN<np><top><sg>$
      3 #String quartet\<n\>\<sg\>	^String quartet<n><sg>$
      3 #stride\<vblex\>\<pres\>	^stride<vblex><pres>$
      3 #strew\<vblex\>\<past\>	^strew<vblex><past>$
      3 #strait\<n\>\<pl\>	^strait<n><pl>$
      3 #strainer\<n\>\<sg\>	^strainer<n><sg>$
      3 #Storm\<vblex\>\<pp\>	^Storm<vblex><pp>$
      3 #stock broker\<n\>\<pl\>	^stock broker<n><pl>$
      3 #stigmatise\<vblex\>\<pp\>	^stigmatise<vblex><pp>$
      3 #stay\<vblex\>\<pres\>\<p3\>\<sg\># overnight	^stay<vblex><pres><p3><sg># overnight$
      3 #stay\<vblex\>\<ger\># overnight	^stay<vblex><ger># overnight$
      3 #starch\<vblex\>\<pp\>	^starch<vblex><pp>$
      3 #Starch\<vblex\>\<inf\>	^Starch<vblex><inf>$
      3 #Standstill\<n\>\<sg\>	^Standstill<n><sg>$
      3 #Standard of living\<n\>\<sg\>	^Standard of living<n><sg>$
      3 #standardise\<vblex\>\<past\>	^standardise<vblex><past>$
      3 #Stadsbygd\<np\>\<top\>\<sg\>	^Stadsbygd<np><top><sg>$
      3 #stabilise\<vblex\>\<past\>	^stabilise<vblex><past>$
      3 #squint\<vblex\>\<pres\>	^squint<vblex><pres>$
      3 #Squint\<vblex\>\<past\>	^Squint<vblex><past>$
      3 #SQUEEGEE\<n\>\<sg\>	^SQUEEGEE<n><sg>$
      3 #square meter\<n\>\<pl\>	^square meter<n><pl>$
      3 #Squadron\<n\>\<sg\>	^Squadron<n><sg>$
      3 #spy\<vblex\>\<past\>	^spy<vblex><past>$
      3 #spurt\<vblex\>\<pres\>	^spurt<vblex><pres>$
      3 #sprain\<vblex\>\<pp\>	^sprain<vblex><pp>$
      3 #spotlight\<n\>\<sg\>	^spotlight<n><sg>$
      3 #splutter\<vblex\>\<pres\>	^splutter<vblex><pres>$
      3 #splinter\<vblex\>\<inf\>	^splinter<vblex><inf>$
      3 #spew\<vblex\>\<pres\>\<p3\>\<sg\>	^spew<vblex><pres><p3><sg>$
      3 #spew\<vblex\>\<pp\>	^spew<vblex><pp>$
      3 #speech therapist\<n\>\<sg\>	^speech therapist<n><sg>$
      3 #Speculate\<vblex\>\<pres\>	^Speculate<vblex><pres>$
      3 #sparkle\<vblex\>\<pres\>\<p3\>\<sg\>	^sparkle<vblex><pres><p3><sg>$
      3 #spade\<n\>\<pl\>	^spade<n><pl>$
      3 #space exploration\<n\>\<sg\>	^space exploration<n><sg>$
      3 #Sow\<vblex\>\<pres\>	^Sow<vblex><pres>$
      3 #sour\<vblex\>\<pres\>	^sour<vblex><pres>$
      3 #Sotra\<np\>\<top\>\<sg\>	^Sotra<np><top><sg>$
      3 #SOMETHING\<prn\>\<subj\>\<sg\>	^SOMETHING<prn><subj><sg>$
      3 #social minister\<n\>\<pl\>	^social minister<n><pl>$
      3 #soak\<vblex\>\<pp\>	^soak<vblex><pp>$
      3 #Snuggle\<vblex\>\<past\>	^Snuggle<vblex><past>$
      3 #SNOWMOBILE\<n\>\<sg\>	^SNOWMOBILE<n><sg>$
      3 #smooth\<vblex\>\<pp\>	^smooth<vblex><pp>$
      3 #smooch\<vblex\>\<pres\>	^smooch<vblex><pres>$
      3 #smithy\<n\>\<sg\>	^smithy<n><sg>$
      3 #Small farm\<n\>\<sg\>	^Small farm<n><sg>$
      3 #smack\<n\>\<sg\>	^smack<n><sg>$
      3 #slipper\<n\>\<pl\>	^slipper<n><pl>$
      3 #slender\<adj\>	^slender<adj>$
      3 #Sled\<vblex\>\<pp\>	^Sled<vblex><pp>$
      3 #slave\<vblex\>\<pres\>	^slave<vblex><pres>$
      3 #slave\<vblex\>\<inf\>	^slave<vblex><inf>$
      3 #slander\<vblex\>\<pres\>	^slander<vblex><pres>$
      3 #Slalom\<n\>\<sg\>	^Slalom<n><sg>$
      3 #ski pole\<n\>\<sg\>	^ski pole<n><sg>$
      3 #Skate\<n\>\<pl\>	^Skate<n><pl>$
      3 #skald\<n\>\<sg\>	^skald<n><sg>$
      3 #Shove\<vblex\>\<inf\>	^Shove<vblex><inf>$
      3 #SHOULD\<vblex\>\<pres\>	^SHOULD<vblex><pres>$
      3 #Short film\<n\>\<sg\>	^Short film<n><sg>$
      3 #shortcut\<n\>\<pl\>	^shortcut<n><pl>$
      3 #shopping centre\<n\>\<sg\>	^shopping centre<n><sg>$
      3 #Shield\<vblex\>\<pres\>\<p3\>\<sg\>	^Shield<vblex><pres><p3><sg>$
      3 #Shield\<vblex\>\<pp\>	^Shield<vblex><pp>$
      3 #shave\<n\>\<sg\>	^shave<n><sg>$
      3 #shamanism\<n\>\<sg\>	^shamanism<n><sg>$
      3 #shallow\<adj\>\<sup\>	^shallow<adj><sup>$
      3 #shah\<n\>\<sg\>	^shah<n><sg>$
      3 #shadow\<vblex\>\<pp\>	^shadow<vblex><pp>$
      3 #Seychelles\<np\>\<top\>\<sg\>	^Seychelles<np><top><sg>$
      3 #sex hormone\<n\>\<pl\>	^sex hormone<n><pl>$
      3 #Setesdal\<np\>\<top\>\<sg\>	^Setesdal<np><top><sg>$
      3 #Serenade\<n\>\<sg\>	^Serenade<n><sg>$
      3 #seatbelt\<n\>\<pl\>	^seatbelt<n><pl>$
      3 #season\<vblex\>\<pres\>	^season<vblex><pres>$
      3 #Season\<vblex\>\<pp\>	^Season<vblex><pp>$
      3 #screwdriver\<n\>\<sg\>	^screwdriver<n><sg>$
      3 #scout\<vblex\>\<pres\>\<p3\>\<sg\>	^scout<vblex><pres><p3><sg>$
      3 #Scotia\<np\>\<top\>\<sg\>	^Scotia<np><top><sg>$
      3 #scalpel\<n\>\<pl\>	^scalpel<n><pl>$
      3 #Sauda\<np\>\<top\>\<sg\>	^Sauda<np><top><sg>$
      3 #SATURATE\<vblex\>\<inf\>	^SATURATE<vblex><inf>$
      3 #satchel\<n\>\<pl\>	^satchel<n><pl>$
      3 #satanist\<n\>\<sg\>	^satanist<n><sg>$
      3 #Santiago\<np\>\<top\>\<sg\>	^Santiago<np><top><sg>$
      3 #Sakhalin\<np\>\<top\>\<sg\>	^Sakhalin<np><top><sg>$
      3 #safari\<n\>\<sg\>	^safari<n><sg>$
      3 #saddle\<vblex\>\<pres\>\<p3\>\<sg\>	^saddle<vblex><pres><p3><sg>$
      3 #rural area\<n\>\<pl\>	^rural area<n><pl>$
      3 #runaway\<n\>\<pl\>	^runaway<n><pl>$
      3 #rug\<n\>\<pl\>	^rug<n><pl>$
      3 #row boat\<n\>\<pl\>	^row boat<n><pl>$
      3 #Rolvsøy\<np\>\<top\>\<sg\>	^Rolvsøy<np><top><sg>$
      3 #Rødøy\<np\>\<top\>\<sg\>	^Rødøy<np><top><sg>$
      3 #roadsign\<n\>\<sg\>	^roadsign<n><sg>$
      3 #Riviera\<n\>\<sg\>	^Riviera<n><sg>$
      3 #ring leader\<n\>\<sg\>	^ring leader<n><sg>$
      3 #Rind\<n\>\<pl\>	^Rind<n><pl>$
      3 #rind\<n\>\<pl\>	^rind<n><pl>$
      3 #Rib\<vblex\>\<inf\>	^Rib<vblex><inf>$
      3 #rheumatism\<n\>\<sg\>	^rheumatism<n><sg>$
      3 #reverberate\<vblex\>\<pres\>\<p3\>\<sg\>	^reverberate<vblex><pres><p3><sg>$
      3 #revelation\<n\>\<sg\>	^revelation<n><sg>$
      3 #return ticket\<n\>\<sg\>	^return ticket<n><sg>$
      3 #retire\<vblex\>\<past\>	^retire<vblex><past>$
      3 #Rest area\<n\>\<sg\>	^Rest area<n><sg>$
      3 #requisition\<n\>\<pl\>	^requisition<n><pl>$
      3 #Requiem\<n\>\<sg\>	^Requiem<n><sg>$
      3 #reprint\<n\>\<sg\>	^reprint<n><sg>$
      3 #remote spot\<n\>\<sg\>	^remote spot<n><sg>$
      3 #Remand\<vblex\>\<pp\>	^Remand<vblex><pp>$
      3 #rejoice\<vblex\>\<pres\>\<p3\>\<sg\>	^rejoice<vblex><pres><p3><sg>$
      3 #Rejoice\<vblex\>\<inf\>	^Rejoice<vblex><inf>$
      3 #Regulations\<n\>\<sg\>	^Regulations<n><sg>$
      3 #Regional hospital\<n\>\<pl\>	^Regional hospital<n><pl>$
      3 #refund\<vblex\>\<inf\>	^refund<vblex><inf>$
      3 #reengage\<vblex\>\<pp\>	^reengage<vblex><pp>$
      3 #Reek\<vblex\>\<pres\>	^Reek<vblex><pres>$
      3 #Reconcilation\<n\>\<sg\>	^Reconcilation<n><sg>$
      3 #recompression chamber\<n\>\<sg\>	^recompression chamber<n><sg>$
      3 #recitative\<n\>\<pl\>	^recitative<n><pl>$
      3 #recirculate\<vblex\>\<past\>	^recirculate<vblex><past>$
      3 #rebuke\<vblex\>\<pres\>	^rebuke<vblex><pres>$
      3 #rebuke\<vblex\>\<past\>	^rebuke<vblex><past>$
      3 #ration\<vblex\>\<inf\>	^ration<vblex><inf>$
      3 #rapid\<n\>\<sg\>	^rapid<n><sg>$
      3 #random sample\<n\>\<sg\>	^random sample<n><sg>$
      3 #Rallycross\<n\>\<sg\>	^Rallycross<n><sg>$
      3 #Rake\<vblex\>\<pres\>\<p3\>\<sg\>	^Rake<vblex><pres><p3><sg>$
      3 #Rake\<vblex\>\<inf\>	^Rake<vblex><inf>$
      3 #rag\<n\>\<pl\>	^rag<n><pl>$
      3 #Rachel\<np\>	^Rachel<np>$
      3 #Quote\<n\>\<pl\>	^Quote<n><pl>$
      3 #quotation mark\<n\>\<sg\>	^quotation mark<n><sg>$
      3 #quiver\<vblex\>\<inf\>	^quiver<vblex><inf>$
      3 #quiver\<vblex\>\<ger\>	^quiver<vblex><ger>$
      3 #Quisling\<n\>\<sg\>	^Quisling<n><sg>$
      3 #quake\<vblex\>\<pres\>\<p3\>\<sg\>	^quake<vblex><pres><p3><sg>$
      3 #quake\<vblex\>\<pp\>	^quake<vblex><pp>$
      3 #Quail\<n\>\<sg\>	^Quail<n><sg>$
      3 #put\<vblex\>\<pres\>\<p3\>\<sg\># out	^put<vblex><pres><p3><sg># out$
      3 #put\<vblex\>\<pres\># out	^put<vblex><pres># out$
      3 #put\<vblex\>\<pres\># down	^put<vblex><pres># down$
      3 #push-bike\<n\>\<sg\>	^push-bike<n><sg>$
      3 #PULP\<n\>\<sg\>	^PULP<n><sg>$
      3 #Pulp\<n\>\<pl\>	^Pulp<n><pl>$
      3 #Public library\<n\>\<sg\>	^Public library<n><sg>$
      3 #public enemy\<n\>\<sg\>	^public enemy<n><sg>$
      3 #provost\<n\>\<pl\>	^provost<n><pl>$
      3 #Prophesise\<vblex\>\<pres\>	^Prophesise<vblex><pres>$
      3 #Promoted\<adj\>	^Promoted<adj>$
      3 #professionalise\<vblex\>\<inf\>	^professionalise<vblex><inf>$
      3 #priviledge\<vblex\>\<pp\>	^priviledge<vblex><pp>$
      3 #presidium\<n\>\<sg\>	^presidium<n><sg>$
      3 #premiere\<n\>\<pl\>	^premiere<n><pl>$
      3 #prefab\<n\>\<sg\>	^prefab<n><sg>$
      3 #PREDATOR\<n\>\<sg\>	^PREDATOR<n><sg>$
      3 #Preacher\<n\>\<pl\>	^Preacher<n><pl>$
      3 #prairie\<n\>\<sg\>	^prairie<n><sg>$
      3 #Post office box\<n\>\<sg\>	^Post office box<n><sg>$
      3 #postcode\<n\>\<sg\>	^postcode<n><sg>$
      3 #PORSANGER\<np\>\<top\>\<sg\>	^PORSANGER<np><top><sg>$
      3 #Pop music\<n\>\<sg\>	^Pop music<n><sg>$
      3 #pony\<n\>\<pl\>	^pony<n><pl>$
      3 #poliomyelitis\<n\>\<sg\>	^poliomyelitis<n><sg>$
      3 #polaris\<n\>\<sg\>	^polaris<n><sg>$
      3 #piruette\<vblex\>\<inf\>	^piruette<vblex><inf>$
      3 #pinprick\<n\>\<sg\>	^pinprick<n><sg>$
      3 #piano concerto\<n\>\<sg\>	^piano concerto<n><sg>$
      3 #Physique\<n\>\<sg\>	^Physique<n><sg>$
      3 #photocopier\<n\>\<pl\>	^photocopier<n><pl>$
      3 #phonethics\<n\>\<sg\>	^phonethics<n><sg>$
      3 #pharmacist\<n\>\<sg\>	^pharmacist<n><sg>$
      3 #pharmacist\<n\>\<pl\>	^pharmacist<n><pl>$
      3 #pervade\<vblex\>\<pres\>	^pervade<vblex><pres>$
      3 #Permafrost\<n\>\<sg\>	^Permafrost<n><sg>$
      3 #Peril\<n\>\<pl\>	^Peril<n><pl>$
      3 #percolate\<vblex\>\<pp\>	^percolate<vblex><pp>$
      3 #Pennsylvania\<np\>\<top\>\<sg\>	^Pennsylvania<np><top><sg>$
      3 #paw\<vblex\>\<past\>	^paw<vblex><past>$
      3 #PAVILION\<n\>\<sg\>	^PAVILION<n><sg>$
      3 #paternity\<n\>\<sg\>	^paternity<n><sg>$
      3 #Party leader\<n\>\<pl\>	^Party leader<n><pl>$
      3 #Parting\<n\>\<sg\>	^Parting<n><sg>$
      3 #parody\<vblex\>\<pp\>	^parody<vblex><pp>$
      3 #parody\<n\>\<pl\>	^parody<n><pl>$
      3 #Parking lot\<n\>\<sg\>	^Parking lot<n><sg>$
      3 #paraffin\<n\>\<sg\>	^paraffin<n><sg>$
      3 #Parachute\<n\>\<sg\>	^Parachute<n><sg>$
      3 #paper clip\<n\>\<sg\>	^paper clip<n><sg>$
      3 #pain\<vblex\>\<pres\>\<p3\>\<sg\>	^pain<vblex><pres><p3><sg>$
      3 #Pain\<vblex\>\<inf\>	^Pain<vblex><inf>$
      3 #Pad\<vblex\>\<inf\>	^Pad<vblex><inf>$
      3 #pad\<vblex\>\<inf\>	^pad<vblex><inf>$
      3 #Øygarden\<np\>\<top\>\<sg\>	^Øygarden<np><top><sg>$
      3 #overture\<n\>\<sg\>	^overture<n><sg>$
      3 #outrageously\<vblex\>\<pres\>	^outrageously<vblex><pres>$
      3 #Out-patient clinic\<n\>\<sg\>	^Out-patient clinic<n><sg>$
      3 #outlet\<n\>\<sg\>	^outlet<n><sg>$
      3 #outboard motor\<n\>\<pl\>	^outboard motor<n><pl>$
      3 #Oscarsborg\<np\>\<top\>\<sg\>	^Oscarsborg<np><top><sg>$
      3 #original sin\<n\>\<sg\>	^original sin<n><sg>$
      3 #OPPSAL\<np\>\<top\>\<sg\>	^OPPSAL<np><top><sg>$
      3 #Oppegård\<np\>\<top\>\<sg\>	^Oppegård<np><top><sg>$
      3 #operetta\<n\>\<pl\>	^operetta<n><pl>$
      3 #oil refinery\<n\>\<pl\>	^oil refinery<n><pl>$
      3 #Off\<pr\>	^Off<pr>$
      3 #numberplate\<n\>\<sg\>	^numberplate<n><sg>$
      3 #Nuclear war\<n\>\<sg\>	^Nuclear war<n><sg>$
      3 #NOTTINGHAM\<np\>\<top\>\<sg\>	^NOTTINGHAM<np><top><sg>$
      3 #Norwegian\<adj\>\<sup\>	^Norwegian<adj><sup>$
