Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
      3 #delude\<vblex\>\<pres\>\<p3\>\<sg\>	^delude<vblex><pres><p3><sg>$
      3 #dehydrate\<vblex\>\<past\>	^dehydrate<vblex><past>$
      3 #defence minister\<n\>\<pl\> 	^defence minister<n><pl>$ 
      3 #Dedication\<n\>\<sg\>	^Dedication<n><sg>$
      3 #Decision committee\<n\>\<sg\>	^Decision committee<n><sg>$
      3 #Deception\<n\>\<sg\>	^Deception<n><sg>$
      3 #Death penalty\<n\>\<sg\>	^Death penalty<n><sg>$
      3 #Dead ball\<n\>\<sg\>	^Dead ball<n><sg>$
      3 #dead ball\<n\>\<sg\>	^dead ball<n><sg>$
      3 #Deacon\<n\>\<sg\>	^Deacon<n><sg>$
      3 #DDR\<abbr\> - period	^DDR<abbr>$ - ^period<n><sg>$
      3 #DDR\<abbr\> - master	^DDR<abbr>$ - ^master<n><sg>$
      3 #DDR\<abbr\> - dictator	^DDR<abbr>$ - ^dictator<n><sg>$
      3 #daydream\<vblex\>\<pres\>	^daydream<vblex><pres>$
      3 #daydream\<vblex\>\<inf\>	^daydream<vblex><inf>$
      3 #dam\<n\>\<sg\> 	^dam<n><sg>$ 
      3 #Dalan\<np\>\<cog\>\<sg\>	^Dalan<np><cog><sg>$
      3 #Dakota\<np\>\<top\>\<sg\> - territory	^Dakota<np><top><sg>$ - ^territory<n><sg>$
      3 #Dag\<np\>\<ant\>\<m\>\<sg\> - Henrik	^Dag<np><ant><m><sg>$ - ^Henrik<np><ant><m><sg>$
      3 #Dag\<np\>\<ant\>\<m\>\<sg\> - group	^Dag<np><ant><m><sg>$ - ^group<n><sg>$
      3 #Dagfrid\<np\>\<ant\>\<f\>\<sg\>	^Dagfrid<np><ant><f><sg>$
      3 #Czechoslovakia\<np\>\<top\>\<sg\> - United States	^Czechoslovakia<np><top><sg>$ - ^United States<np><top><sg>$
      3 #Czechoslovakia\<np\>\<top\>\<sg\> - Switzerland	^Czechoslovakia<np><top><sg>$ - ^Switzerland<np><top><sg>$
      3 #cumulate\<vblex\>\<pp\>	^cumulate<vblex><pp>$
      3 #crust\<vblex\>\<pres\>\<p3\>\<sg\>	^crust<vblex><pres><p3><sg>$
      3 #Crumb\<vblex\>\<pres\>	^Crumb<vblex><pres>$
      3 #Cruise ship\<n\>\<sg\>	^Cruise ship<n><sg>$
      3 #crouch\<vblex\>\<pres\>	^crouch<vblex><pres>$
      3 #Crouch\<vblex\>\<pp\>	^Crouch<vblex><pp>$
      3 #Crossword puzzle\<n\>\<sg\>	^Crossword puzzle<n><sg>$
      3 #Cross\<np\>\<al\>\<sg\> - expedition	^Cross<np><al><sg>$ - ^expedition<n><sg>$
      3 #cross\<adj\> - #frown\<vblex\>\<pres\>	^cross<adj>$ - ^frown<vblex><pres>$
      3 #Criminal law\<n\>\<sg\>	^Criminal law<n><sg>$
      3 #criminalise\<vblex\>\<inf\>	^criminalise<vblex><inf>$
      3 #Crescent moon\<n\>\<sg\> - societies	^Crescent moon<n><sg>$ - ^society<n><pl>$
      3 #Cranberry\<n\>\<sg\>	^Cranberry<n><sg>$
      3 #Cowboy\<n\>\<sg\> - Laila	^Cowboy<n><sg>$ - ^Laila<np><ant><f><sg>$
      3 #course\<vblex\>\<past\>	^course<vblex><past>$
      3 #county\<vblex\>\<inf\> 	^county<vblex><inf>$ 
      3 #counterculture\<n\>\<pl\>	^counterculture<n><pl>$
      3 #corrugated paper\<n\>\<sg\>	^corrugated paper<n><sg>$
      3 #Corrosion\<n\>\<sg\>	^Corrosion<n><sg>$
      3 #corrode\<vblex\>\<pp\>	^corrode<vblex><pp>$
      3 #CORK\<vblex\>\<inf\>	^CORK<vblex><inf>$
      3 #Corfu\<np\>\<top\>\<sg\> - declaration	^Corfu<np><top><sg>$ - ^declaration<n><sg>$
      3 #Convoy\<n\>\<sg\>	^Convoy<n><sg>$
      3 #Contraception\<n\>\<sg\>	^Contraception<n><sg>$
      3 #consolidatee\<vblex\>\<ger\>	^consolidatee<vblex><ger>$
      3 #conjure\<vblex\>\<pres\>	^conjure<vblex><pres>$
      3 #conjure\<vblex\>\<pp\>	^conjure<vblex><pp>$
      3 #Compass\<n\>\<sg\>	^Compass<n><sg>$
      3 #Common land\<n\>\<pl\>	^Common land<n><pl>$
      3 #commission\<n\>\<pl\># of inquiry	^commission<n><pl># of inquiry$
      3 #Commercial bank\<n\>\<pl\>	^Commercial bank<n><pl>$
      3 #comma\<n\>\<pl\>	^comma<n><pl>$
      3 #come\<vblex\>\<inf\># third	^come<vblex><inf># third$
      3 #code\<vblex\>\<ger\>	^code<vblex><ger>$
      3 #cockpit\<n\>\<pl\>	^cockpit<n><pl>$
      3 #coat\<vblex\>\<pres\>\<p3\>\<sg\>	^coat<vblex><pres><p3><sg>$
      3 #coalition party\<n\>\<pl\>	^coalition party<n><pl>$
      3 #coagulate\<vblex\>\<pres\>\<p3\>\<sg\>	^coagulate<vblex><pres><p3><sg>$
      3 #coagulate\<vblex\>\<ger\>	^coagulate<vblex><ger>$
      3 #cling\<vblex\>\<pres\>\<p3\>\<sg\>	^cling<vblex><pres><p3><sg>$
      3 #climax\<n\>\<sg\>	^climax<n><sg>$
      3 #click\<vblex\>\<ger\>	^click<vblex><ger>$
      3 #clay\<vblex\>\<pres\>\<p3\>\<sg\>	^clay<vblex><pres><p3><sg>$
      3 #Civil engineer\<n\>\<pl\>	^Civil engineer<n><pl>$
      3 #Christmas card\<n\>\<sg\>	^Christmas card<n><sg>$
      3 #christmas card\<n\>\<pl\>	^christmas card<n><pl>$
      3 #chop\<vblex\>\<pres\>\<p3\>\<sg\>	^chop<vblex><pres><p3><sg>$
      3 #chopping board\<n\>\<sg\>	^chopping board<n><sg>$
      3 #chirp\<vblex\>\<inf\>	^chirp<vblex><inf>$
      3 #Chime\<vblex\>\<inf\> - Daniel	^Chime<vblex><inf>$ - ^Daniel<np><ant><m><sg>$
      3 #CHIME\<vblex\>\<inf\>	^CHIME<vblex><inf>$
      3 #child labour\<n\>\<pl\>	^child labour<n><pl>$
      3 #Chicago\<np\>\<top\>\<sg\> - stream	^Chicago<np><top><sg>$ - ^stream<n><sg>$
      3 #Chicago\<np\>\<top\>\<sg\> - #express\<n\>\<sg\>	^Chicago<np><top><sg>$ - ^express<n><sg>$
      3 #chestnut\<n\>\<sg\> - and	^chestnut<n><sg>$ - ^and<cnjcoo>$
      3 #cheer\<n\>\<sg\>	^cheer<n><sg>$
      3 #Chap\<n\>\<sg\>	^Chap<n><sg>$
      3 #Chap\<n\>\<pl\>	^Chap<n><pl>$
      3 #Chaplain\<n\>\<sg\>	^Chaplain<n><sg>$
      3 #Chant\<vblex\>\<pres\>	^Chant<vblex><pres>$
      3 #Certitude\<n\>\<sg\>	^Certitude<n><sg>$
      3 #Centre\<n\>\<pl\># of mass	^Centre<n><pl># of mass$
      3 #Central\<n\>\<sg\> - Italy	^Central<n><sg>$ - ^Italy<np><top><sg>$
      3 #central\<n\>\<sg\> - Eastern	^central<n><sg>$ - ^Eastern<adj>$
      3 #central\<n\>\<sg\> - Africa	^central<n><sg>$ - ^Africa<np><top><sg>$
      3 #Central\<n\>\<pl\>	^Central<n><pl>$
      3 #caution\<vblex\>\<past\>	^caution<vblex><past>$
      3 #Caucasus\<np\>\<top\>\<sg\> - area	^Caucasus<np><top><sg>$ - ^area<n><sg>$
      3 #caterpillar\<n\>\<sg\> - and	^caterpillar<n><sg>$ - ^and<cnjcoo>$
      3 #Caterpillar\<n\>\<sg\>	^Caterpillar<n><sg>$
      3 #Caterpillar\<n\>\<pl\>	^Caterpillar<n><pl>$
      3 #categorise\<vblex\>\<pres\>\<p3\>\<sg\>	^categorise<vblex><pres><p3><sg>$
      3 #carpet\<vblex\>\<pres\>\<p3\>\<sg\>	^carpet<vblex><pres><p3><sg>$
      3 #Caroline Islands\<np\>\<top\>\<pl\>	^Caroline Islands<np><top><pl>$
      3 #cargo ship\<n\>\<pl\>	^cargo ship<n><pl>$
      3 #cargo handling\<n\>\<sg\>	^cargo handling<n><sg>$
      3 #caress\<vblex\>\<inf\>	^caress<vblex><inf>$
      3 #Carcase\<n\>\<pl\> »- formula	^Carcase<n><pl>$ »- ^formula<n><sg>$
      3 #Canopy\<n\>\<sg\>	^Canopy<n><sg>$
      3 #Cannes\<np\>\<top\>\<sg\> - festival	^Cannes<np><top><sg>$ - ^festival<n><sg>$
      3 #Candlestick\<n\>\<sg\>	^Candlestick<n><sg>$
      3 #Canary\<n\>\<sg\>	^Canary<n><sg>$
      3 #canary\<n\>\<sg\>	^canary<n><sg>$
      3 #Camshaft\<n\>\<sg\>	^Camshaft<n><sg>$
      3 #camouflage\<vblex\>\<ger\>	^camouflage<vblex><ger>$
      3 #call\<vblex\>\<inf\># off	^call<vblex><inf># off$
      3 #Calibre\<n\>\<pl\>	^Calibre<n><pl>$
      3 #Calais\<np\>\<top\>\<sg\> - area	^Calais<np><top><sg>$ - ^area<n><sg>$
      3 #cafeteria\<n\>\<pl\>	^cafeteria<n><pl>$
      3 #Cab\<n\>\<pl\>	^Cab<n><pl>$
      3 #By-product\<n\>\<sg\>	^By-product<n><sg>$
      3 #Byberg\<np\>\<cog\>\<sg\>	^Byberg<np><cog><sg>$
      3 #buy-out\<vblex\>\<past\>	^buy-out<vblex><past>$
      3 #bus\<vblex\>\<pp\>	^bus<vblex><pp>$
      3 #bus\<vblex\>\<inf\> - station	^bus<vblex><inf>$ - ^station<n><sg>$
      3 #bus\<vblex\>\<inf\> - party	^bus<vblex><inf>$ - ^party<n><sg>$
      3 #burp\<vblex\>\<pres\>	^burp<vblex><pres>$
      3 #bureacracy\<n\>\<pl\>	^bureacracy<n><pl>$
      3 #budget\<vblex\>\<past\>	^budget<vblex><past>$
      3 #Buckle\<vblex\>\<pp\>	^Buckle<vblex><pp>$
      3 #Buckle\<vblex\>\<inf\>	^Buckle<vblex><inf>$
      3 #bubble\<vblex\>\<pp\>	^bubble<vblex><pp>$
      3 #Bubble\<vblex\>\<ger\>	^Bubble<vblex><ger>$
      3 #Bryhn\<np\>\<cog\>\<sg\>	^Bryhn<np><cog><sg>$
      3 #brown\<vblex\>\<inf\> - replied	^brown<vblex><inf>$ - ^reply<vblex><past>$
      3 #Brown\<vblex\>\<inf\> - Pedersen	^Brown<vblex><inf>$ - ^Pedersen<np><cog><sg>$
      3 #Bronchitis\<n\>\<sg\>	^Bronchitis<n><sg>$
      3 #Broadway\<np\>\<top\>\<sg\> - show	^Broadway<np><top><sg>$ - ^show<vblex><inf>$
      3 #Broadway\<np\>\<top\>\<sg\> - #musical\<n\>\<pl\>	^Broadway<np><top><sg>$ - ^musical<n><pl>$
      3 #BREASTFEED\<vblex\>\<inf\> - #sender\<n\>\<pl\>	^BREASTFEED<vblex><inf>$ - ^sender<n><pl>$
      3 #Brandt\<np\>\<cog\>\<sg\> - price	^Brandt<np><cog><sg>$ - ^price<n><sg>$
      3 #Brandenburg\<np\>\<top\>\<sg\> - #Bayreuth\<np\>\<top\>\<sg\>	^Brandenburg<np><top><sg>$ - ^Bayreuth<np><top><sg>$
      3 #bound\<vblex\>\<inf\>	^bound<vblex><inf>$
      3 #Bouillon\<n\>\<sg\>	^Bouillon<n><sg>$
      3 #Bother\<n\>\<pl\>	^Bother<n><pl>$
      3 #Border trade\<n\>\<sg\>	^Border trade<n><sg>$
      3 #Bolshevik\<n\>\<sg\> - revolution	^Bolshevik<n><sg>$ - ^revolution<n><sg>$
      3 #Bologna\<np\>\<top\>\<sg\> - declaration	^Bologna<np><top><sg>$ - ^declaration<n><sg>$
      3 #Bodø\<np\>\<top\>\<sg\> - Gleam	^Bodø<np><top><sg>$ - ^Gleam<vblex><inf>$
      3 #boathouse\<n\>\<pl\>	^boathouse<n><pl>$
      3 #Boarding school\<n\>\<sg\>	^Boarding school<n><sg>$
      3 #Blueberry\<n\>\<sg\>	^Blueberry<n><sg>$
      3 #Blood bank\<n\>\<sg\>	^Blood bank<n><sg>$
      3 #blood bank\<n\>\<pl\>	^blood bank<n><pl>$
      3 #Bloksberg\<np\>\<cog\>\<sg\>	^Bloksberg<np><cog><sg>$
      3 #Blix\<np\>\<cog\>\<sg\> - price	^Blix<np><cog><sg>$ - ^price<n><sg>$
      3 #BLEEP\<vblex\>\<past\>	^BLEEP<vblex><past>$
      3 #bleep\<vblex\>\<past\>	^bleep<vblex><past>$
      3 #black\<vblex\>\<past\># out	^black<vblex><past># out$
      3 #black\<vblex\>\<ger\>	^black<vblex><ger>$
      3 #Black frost\<n\>\<sg\>	^Black frost<n><sg>$
      3 #Bjerk\<np\>\<cog\>\<sg\>	^Bjerk<np><cog><sg>$
      3 #Bjerkan\<np\>\<cog\>\<sg\>	^Bjerkan<np><cog><sg>$
      3 #bitter\<n\>\<pl\>	^bitter<n><pl>$
      3 #Bistro\<n\>\<sg\>	^Bistro<n><sg>$
      3 #Birkerød\<np\>\<top\>\<sg\> - citizens	^Birkerød<np><top><sg>$ - ^citizen<n><pl>$
      3 #Binoculars\<n\>\<sg\>	^Binoculars<n><sg>$
      3 #Bier\<vblex\>\<inf\>	^Bier<vblex><inf>$
      3 #bewitch\<vblex\>\<pres\>	^bewitch<vblex><pres>$
      3 #Be# weaker\<vblex\>\<inf\>	^Be# weaker<vblex><inf>$
      3 #be# weaker\<vblex\>\<inf\>	^be# weaker<vblex><inf>$
      3 #be waving\<vblex\>\<inf\>	^be waving<vblex><inf>$
      3 #Beverage\<n\>\<pl\>	^Beverage<n><pl>$
      3 #BE\<vblex\>\<pres\># WEAKER	^BE<vblex><pres># WEAKER$
      3 #be\<vblex\>\<pres\>\<p3\>\<sg\># stupid	^be<vblex><pres><p3><sg># stupid$
      3 #be\<vblex\>\<pres\>\<p3\>\<sg\># rich	^be<vblex><pres><p3><sg># rich$
      3 #Be\<vblex\>\<pres\># flat	^Be<vblex><pres># flat$
      3 #be\<vblex\>\<pres\># a while	^be<vblex><pres># a while$
      3 #be\<vblex\>\<pp\># strict	^be<vblex><pp># strict$
      3 #be\<vblex\>\<pp\># silent	^be<vblex><pp># silent$
      3 #be\<vblex\>\<past\># silent	^be<vblex><past># silent$
      3 #be\<vblex\>\<past\># acquitted	^be<vblex><past># acquitted$
      3 #Be\<vblex\>\<inf\># stupid	^Be<vblex><inf># stupid$
      3 #Be\<vblex\>\<inf\># ready	^Be<vblex><inf># ready$
      3 #better\<vblex\>\<inf\> 	^better<vblex><inf>$ 
      3 #Be# soft\<vblex\>\<inf\>	^Be# soft<vblex><inf>$
      3 #be# silent\<vblex\>\<inf\> - list	^be# silent<vblex><inf>$ - ^list<n><sg>$
      3 #Bern\<np\>\<top\>\<sg\> - #Alps\<np\>\<top\>\<sg\>	^Bern<np><top><sg>$ - ^Alps<np><top><sg>$
      3 #BE# RICH\<vblex\>\<inf\>	^BE# RICH<vblex><inf>$
      3 #be# poor\<vblex\>\<inf\> - and	^be# poor<vblex><inf>$ - ^and<cnjcoo>$
      3 #bench\<vblex\>\<pp\>	^bench<vblex><pp>$
      3 #below\<pr\> - with	^below<pr>$ - ^with<adv>$
      3 #be# long\<vblex\>\<inf\> - or	^be# long<vblex><inf>$ - ^or<cnjcoo>$
      3 #belch\<n\>\<pl\>	^belch<n><pl>$
      3 #behold\<vblex\>\<pres\>\<p3\>\<sg\>	^behold<vblex><pres><p3><sg>$
      3 #Behold\<vblex\>\<pp\>	^Behold<vblex><pp>$
      3 #BEEFSTEAK\<n\>\<sg\>	^BEEFSTEAK<n><sg>$
      3 #be# dizzy\<vblex\>\<inf\>	^be# dizzy<vblex><inf>$
      3 #be# dark\<vblex\>\<inf\> - grey	^be# dark<vblex><inf>$ - ^grey<adj><sint>$
      3 #Be# dark\<vblex\>\<inf\> - #Eidem\<np\>\<cog\>\<sg\>	^Be# dark<vblex><inf>$ - ^Eidem<np><cog><sg>$
      3 #Beck\<np\>\<top\>\<sg\> - #Friis\<np\>\<cog\>\<sg\>	^Beck<np><top><sg>$ - ^Friis<np><cog><sg>$
      3 #be# called\<vblex\>\<inf\> 	^be# called<vblex><inf>$ 
      3 #Beatles\<np\>\<al\>\<sg\> - tables	^Beatles<np><al><sg>$ - ^table<n><pl>$
      3 #Beatles\<np\>\<al\>\<sg\> - movie	^Beatles<np><al><sg>$ - ^movie<n><sg>$
      3 #Bauer\<np\>\<cog\>\<sg\> - school	^Bauer<np><cog><sg>$ - ^school<n><sg>$
      3 #Bass guitar\<n\>\<sg\>	^Bass guitar<n><sg>$
      3 #barracks\<vblex\>\<inf\> - and	^barracks<vblex><inf>$ - ^and<cnjcoo>$
      3 #Barge\<n\>\<pl\>	^Barge<n><pl>$
      3 #bankbook\<n\>\<sg\>	^bankbook<n><sg>$
      3 #Baking soda\<n\>\<sg\>	^Baking soda<n><sg>$
      3 #Bach\<np\>\<top\>\<sg\> - sons	^Bach<np><top><sg>$ - ^son<n><pl>$
      3 #Automoton\<n\>\<pl\>	^Automoton<n><pl>$
      3 #Automatic transmission\<n\>\<sg\>	^Automatic transmission<n><sg>$
      3 #author\<vblex\>\<pres\> 	^author<vblex><pres>$ 
      3 #Austvik\<np\>\<cog\>\<sg\>	^Austvik<np><cog><sg>$
      3 #Austin\<np\>\<top\>\<sg\> - name	^Austin<np><top><sg>$ - ^name<n><sg>$
      3 #Augusta\<np\>\<ant\>\<f\>\<sg\> 	^Augusta<np><ant><f><sg>$ 
      3 #Audi\<np\>\<top\>\<sg\> - motor	^Audi<np><top><sg>$ - ^motor<n><sg>$
      3 #assent\<vblex\>\<pres\>	^assent<vblex><pres>$
      3 #Askøy\<np\>\<top\>\<sg\> -  Car	^Askøy<np><top><sg>$ -  ^Car<n><sg>$
      3 #Art school\<n\>\<pl\>	^Art school<n><pl>$
      3 #Arna\<np\>\<top\>\<sg\> 	^Arna<np><top><sg>$ 
      3 #Arkansas\<np\>\<top\>\<sg\> - stream	^Arkansas<np><top><sg>$ - ^stream<n><sg>$
      3 #Arendal\<np\>\<top\>\<sg\> 	^Arendal<np><top><sg>$ 
      3 #apprehend\<vblex\>\<pres\>	^apprehend<vblex><pres>$
      3 #apartheid\<n\>\<sg\> - time	^apartheid<n><sg>$ - ^time<n><sg>$
      3 #apartheid\<n\>\<sg\> - emulating	^apartheid<n><sg>$ - ^emulate<vblex><ger>$
      3 #Antelope\<n\>\<pl\>	^Antelope<n><pl>$
      3 #A\<n\>\<sg\> - or	^A<n><sg>$ - ^or<cnjcoo>$
      3 #a\<n\>\<sg\> - or	^a<n><sg>$ - ^or<cnjcoo>$
      3 #A\<n\>\<sg\> 	^A<n><sg>$ 
      3 #a\<n\>\<sg\> 	^a<n><sg>$ 
      3 #anorak\<n\>\<pl\>	^anorak<n><pl>$
      3 #Ann-Mari\<np\>\<ant\>\<f\>\<sg\>	^Ann-Mari<np><ant><f><sg>$
      3 #Anne-Margrethe\<np\>\<ant\>\<f\>\<sg\>	^Anne-Margrethe<np><ant><f><sg>$
      3 #Anne-Karin\<np\>\<ant\>\<f\>\<sg\>	^Anne-Karin<np><ant><f><sg>$
      3 #Anitta\<np\>\<ant\>\<f\>\<sg\>	^Anitta<np><ant><f><sg>$
      3 #Amputate\<vblex\>\<past\>	^Amputate<vblex><past>$
      3 #alternately\<adv\> - #categorise\<vblex\>\<ger\>	^alternately<adv>$ - ^categorise<vblex><ger>$
      3 #ALTERNATELY\<adv\>	^ALTERNATELY<adv>$
      3 #Alta\<np\>\<top\>\<sg\> - grade	^Alta<np><top><sg>$ - ^grade<n><sg>$
      3 #Alta\<np\>\<top\>\<sg\> - action	^Alta<np><top><sg>$ - ^action<n><sg>$
      3 #alpha\<n\>\<pl\>	^alpha<n><pl>$
      3 #ALGOL\<np\>\<top\>\<sg\>	^ALGOL<np><top><sg>$
      3 #Algiers\<np\>\<top\>\<sg\> - engagement	^Algiers<np><top><sg>$ - ^engagement<n><sg>$
      3 #Ålesund\<np\>\<top\>\<sg\> 	^Ålesund<np><top><sg>$ 
      3 #Alert\<vblex\>\<pres\>	^Alert<vblex><pres>$
      3 #Albany\<np\>\<top\>\<sg\> - motion	^Albany<np><top><sg>$ - ^motion<n><sg>$
      3 #Akse\<np\>\<cog\>\<sg\>	^Akse<np><cog><sg>$
      3 #AJAX\<np\>\<top\>\<sg\>	^AJAX<np><top><sg>$
      3 #Airport\<np\>\<top\>\<sg\> - movie	^Airport<np><top><sg>$ - ^movie<n><sg>$
      3 #air gun\<n\>\<pl\>	^air gun<n><pl>$
      3 #Aimo\<np\>\<ant\>\<m\>\<sg\>	^Aimo<np><ant><m><sg>$
      3 #ail\<vblex\>\<pres\>\<p3\>\<sg\>	^ail<vblex><pres><p3><sg>$
      3 #Administration department\<n\>\<sg\>	^Administration department<n><sg>$
      3 #Acupuncture\<n\>\<sg\>	^Acupuncture<n><sg>$
      3 #activity space\<n\>\<sg\>	^activity space<n><sg>$
      3 #activate\<vblex\>\<ger\>	^activate<vblex><ger>$
      3 #Action film\<n\>\<sg\>	^Action film<n><sg>$
      3 #across\<pr\>	^across<pr>$
      3 #Acquit\<vblex\>\<pp\>	^Acquit<vblex><pp>$
      3 #acquit\<vblex\>\<ger\>	^acquit<vblex><ger>$
      3 #academical\<adj\> - political	^academical<adj>$ - ^political<adj>$
      3 #abstract\<vblex\>\<past\>	^abstract<vblex><past>$
      3 #Abscess\<n\>\<pl\>	^Abscess<n><pl>$
      3 #Abimelech\<np\>	^Abimelech<np>$
      3 #ABBA\<np\> - songs	^ABBA<np>$ - ^song<n><pl>$
      3 #ABBA\<np\> - member	^ABBA<np>$ - ^member<n><sg>$
      3 #Aas\<np\>\<top\>\<sg\> - #Eng\<np\>\<cog\>\<sg\>	^Aas<np><top><sg>$ - ^Eng<np><cog><sg>$
      3 #Aasbø\<np\>\<cog\>\<sg\>	^Aasbø<np><cog><sg>$
      3 #Aarne\<np\>\<ant\>\<m\>\<sg\> - Thompson	^Aarne<np><ant><m><sg>$ - ^Thompson<np><cog><sg>$
      3 #Aarhus\<np\>\<top\>\<sg\> - Zealand	^Aarhus<np><top><sg>$ - ^Zealand<np><top><sg>$
      3 #Aalto\<np\>\<cog\>\<sg\> - university	^Aalto<np><cog><sg>$ - ^university<n><sg>$
      3 #4 year old\<num\>\<sg\>	^4 year old<num><sg>$
      3 #40 year old\<num\>\<sg\>	^40 year old<num><sg>$
      3 #31 year old\<num\>\<sg\>	^31 year old<num><sg>$
      3 #2 year old\<num\>\<sg\>	^2 year old<num><sg>$
      2 #Zürich\<np\>\<top\>\<sg\> - stock exchange	^Zürich<np><top><sg>$ - ^stock exchange<n><sg>$
      2 #zoom\<vblex\>\<pres\>\<p3\>\<sg\>	^zoom<vblex><pres><p3><sg>$
      2 #Zoologist\<n\>\<sg\>	^Zoologist<n><sg>$
      2 #zip\<vblex\>\<pres\>\<p3\>\<sg\>	^zip<vblex><pres><p3><sg>$
      2 #Zip\<vblex\>\<pp\>	^Zip<vblex><pp>$
      2 #Zip\<vblex\>\<inf\> - supporter	^Zip<vblex><inf>$ - ^supporter<n><sg>$
      2 #Zip\<vblex\>\<inf\> - player	^Zip<vblex><inf>$ - ^player<n><sg>$
      2 #Zhou\<np\>\<ant\>\<m\>\<sg\> - domination	^Zhou<np><ant><m><sg>$ - ^domination<n><sg>$
      2 #Zhou\<np\>\<ant\>\<m\>\<sg\> - court	^Zhou<np><ant><m><sg>$ - ^court<n><sg>$
      2 #Zhou\<np\>\<ant\>\<m\>\<sg\> - capital	^Zhou<np><ant><m><sg>$ - ^capital<n><sg>$
      2 #Zebulun\<np\>	^Zebulun<np>$
      2 #Zanzibar\<np\>\<top\>\<sg\> - treaty	^Zanzibar<np><top><sg>$ - ^treaty<n><sg>$
      2 #yo-yo\<n\>\<pl\>	^yo-yo<n><pl>$
      2 #youth crime\<n\>\<sg\>	^youth crime<n><sg>$
      2 #yourself\<prn\>\<p2\>\<sg\> - enough	^yourself<prn><p2><sg>$ - ^enough<adv>$
      2 #Yorkshire\<np\>\<top\>\<sg\> - canal	^Yorkshire<np><top><sg>$ - ^canal<n><sg>$
      2 #Yngvild\<np\>\<ant\>\<f\>\<sg\>	^Yngvild<np><ant><f><sg>$
      2 #Yngve\<np\>\<ant\>\<m\>\<sg\> - #Freyr\<np\>\<top\>\<sg\>	^Yngve<np><ant><m><sg>$ - ^Freyr<np><top><sg>$
      2 #Yes\<n\>\<sg\> - since	^Yes<n><sg>$ - ^since<adv>$
      2 #Yes\<n\>\<sg\> - we	^Yes<n><sg>$ - ^prpers<prn><subj><p1><mf><pl>$
      2 #yes\<n\>\<sg\> - part	^yes<n><sg>$ - ^part<n><sg>$
      2 #yes\<n\>\<sg\> - mean	^yes<n><sg>$ - ^mean<vblex><inf>$
      2 #yes\<n\>\<sg\> - majority	^yes<n><sg>$ - ^majority<n><sg>$
      2 #yell\<vblex\>\<pres\>\<p3\>\<sg\>	^yell<vblex><pres><p3><sg>$
      2 #Yellowstone\<np\>\<top\>\<sg\> - area	^Yellowstone<np><top><sg>$ - ^area<n><sg>$
      2 #Yassir\<np\>\<ant\>\<m\>\<sg\>	^Yassir<np><ant><m><sg>$
      2 #Yalta\<np\>\<top\>\<sg\> - engagement	^Yalta<np><top><sg>$ - ^engagement<n><sg>$
      2 #wriggle\<vblex\>\<inf\>	^wriggle<vblex><inf>$
      2 #wrangler\<n\>\<pl\>	^wrangler<n><pl>$
      2 #Woxholt\<np\>\<cog\>\<sg\>	^Woxholt<np><cog><sg>$
      2 #Worth\<np\>\<cog\>\<sg\> 	^Worth<np><cog><sg>$ 
      2 #worship\<vblex\>\<pres\>\<p3\>\<sg\>	^worship<vblex><pres><p3><sg>$
      2 #worm\<vblex\>\<pres\>\<p3\>\<sg\>	^worm<vblex><pres><p3><sg>$
      2 #World Cup\<n\>\<sg\> - season	^World Cup<n><sg>$ - ^season<n><sg>$
      2 #World Cup\<n\>\<sg\> - #gully\<vblex\>\<inf\>	^World Cup<n><sg>$ - ^gully<vblex><inf>$
      2 #work situation\<n\>\<pl\>	^work situation<n><pl>$
      2 #Work permit\<n\>\<sg\>	^Work permit<n><sg>$
      2 #Working week\<n\>\<sg\>	^Working week<n><sg>$
      2 #working class\<n\>\<sg\> - background	^working class<n><sg>$ - ^background<n><sg>$
      2 #work function\<n\>\<sg\>	^work function<n><sg>$
      2 #woolen blanket\<n\>\<pl\>	^woolen blanket<n><pl>$
      2 #Woodcut\<n\>\<sg\>	^Woodcut<n><sg>$
      2 #Women's day\<n\>\<sg\>	^Women's day<n><sg>$
      2 #wobble\<vblex\>\<pres\>\<p3\>\<sg\>	^wobble<vblex><pres><p3><sg>$
      2 #wobble\<vblex\>\<pres\>	^wobble<vblex><pres>$
      2 #Wladyslaw\<np\>\<ant\>\<m\>\<sg\>	^Wladyslaw<np><ant><m><sg>$
      2 #Wittenberg\<np\>\<cog\>\<sg\> 	^Wittenberg<np><cog><sg>$ 
      2 #Wist\<np\>\<cog\>\<sg\>	^Wist<np><cog><sg>$
      2 #Wisconsin\<np\>\<top\>\<sg\> 	^Wisconsin<np><top><sg>$ 
      2 #Windows\<np\>\<al\>\<sg\> - program	^Windows<np><al><sg>$ - ^program<n><sg>$
      2 #Windows\<np\>\<al\>\<sg\> - installation	^Windows<np><al><sg>$ - ^installation<n><sg>$
      2 #Windlass\<n\>\<sg\>	^Windlass<n><sg>$
      2 #Wimbledon\<np\>\<top\>\<sg\> - winner	^Wimbledon<np><top><sg>$ - ^winner<n><sg>$
      2 #Wilsgård\<np\>\<cog\>\<sg\>	^Wilsgård<np><cog><sg>$
